Ligne;CAUSE_ACC1;CAUSE_ACC2;CAUSE_ACC3;CAUSE_ACC4;CAUSE_ACC5;TYPE_ROUTE;HUMEURNEUTRE;HUMEURGAI;HUMEURMECONTENT;HUMEURTRISTE;HUMEURCOLERE;ACC.INC
;0;100;0;0;0;1;3;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;30;60;0;10;0;2;1;4;4;4;4;accident
;10;80;0;10;0;2;3;4;4;4;4;accident
;10;90;0;0;0;1;4;4;4;4;5;accident
;;;;;;;;;;;;accident
;5;95;0;0;0;2;1;4;4;4;4;accident
;5;0;95;0;0;2;4;4;3;4;4;accident
;15;85;0;0;0;1;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;10;80;0;10;0;1;2;4;4;4;4;accident
;5;95;0;0;0;2;4;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;20;80;0;0;0;1;2;3;4;4;4;accident
;25;0;0;50;25;2;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;4;4;4;5;;accident
;;;;;;;;;;;;accident
;0;50;0;0;50;1;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;75;5;0;10;10;3;1;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;0;0;100;0;2;4;1;4;4;4;accident
;0;100;0;0;0;2;4;1;4;4;4;accident
;0;100;0;0;0;1;1;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;10;0;0;0;90;1;1;3;4;4;4;accident
;45;45;0;0;10;3;5;3;4;4;4;accident
;0;100;0;0;0;1;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;20;50;0;30;0;AUT|Zone commerciale;3;1;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;30;70;0;0;0;2;4;1;4;4;4;accident
;;;;;;;;;;;;accident
;0;0;100;0;0;2;4;1;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;100;0;0;0;0;4;4;4;1;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;3;1;1;5;5;5;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;5;0;0;95;0;1;1;1;5;5;5;accident
;0;100;0;0;0;3;1;1;4;4;4;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;4;2;4;5;5;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;5;95;0;0;0;1;3;4;4;4;4;accident
;5;95;0;0;0;1;2;4;4;4;4;accident
;20;80;0;0;0;3;4;4;1;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;10;90;0;0;0;1;1;4;4;4;4;accident
;0;80;0;20;0;1;1;1;4;4;4;accident
;80;20;0;0;0;1;2;2;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;4;4;4;5;;accident
;15;70;0;0;15;4;1;5;5;5;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;99;1;0;0;0;2;4;1;4;4;4;accident
;;;;;;;;;;;;accident
;70;0;0;30;0;2;3;3;5;5;5;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;20;0;0;80;0;2;1;3;4;4;4;accident
;20;0;0;80;0;2;1;3;4;4;4;accident
;0;100;0;0;0;1;1;1;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;70;0;0;30;0;1;1;3;5;5;5;accident
;0;100;0;0;0;1;4;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;0;0;100;0;2;1;1;4;4;4;accident
;0;100;0;0;0;1;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;2;3;4;4;4;4;accident
;;;;;;;;;;;;accident
;0;0;0;100;0;1;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;5;95;0;0;0;1;1;4;4;4;4;accident
;80;0;0;20;0;2;1;1;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;50;0;0;50;0;2;4;1;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;3;3;4;4;4;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;2;3;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;90;0;10;0;1;4;4;4;5;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;60;0;0;40;0;2;2;5;5;5;5;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;0;0;100;0;4;3;4;4;4;4;accident
;;;;;;;;;;;;accident
;0;50;0;25;25;1;2;3;4;4;4;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;1;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;2;3;4;1;4;4;accident
;100;0;0;0;0;2;3;3;4;4;4;accident
;0;100;0;0;0;4;4;3;4;4;4;accident
;10;0;0;20;70;1;2;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;10;70;0;20;0;1;2;5;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;100;0;0;0;0;2;1;1;1;1;1;accident
;;;;;;;;;;;;accident
;25;0;0;75;0;1;4;3;4;4;4;accident
;0;80;0;20;0;1;2;4;4;4;4;accident
;0;100;0;0;0;AUT|Village;1;1;4;4;4;accident
;0;90;0;10;0;2;2;2;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;4;3;4;4;4;accident
;5;95;0;0;0;2;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;0;80;0;20;0;1;1;3;4;4;4;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;1;2;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;50;0;0;50;0;6;4;1;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;15;75;0;10;0;1;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;100;0;0;0;0;2;1;1;4;4;4;accident
;;;;;;;;;;;;accident
;50;0;0;50;0;1;1;2;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;4;1;4;4;4;accident
;70;30;0;0;0;1;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;1;5;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;40;60;0;0;0;3;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;3;1;1;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;25;0;75;0;0;2;3;1;4;4;4;accident
;25;75;0;0;0;1;1;5;5;5;5;accident
;20;80;0;0;0;4;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;70;0;0;30;0;2;1;3;4;4;4;accident
;;;;;;;;;;;;accident
;2;98;0;0;0;1;1;3;4;4;4;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;2;1;3;4;4;4;accident
;;;;;;;;;;;;accident
;50;0;0;50;0;2;3;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;2;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;2;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;20;20;0;60;0;1;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;1;3;4;4;4;accident
;;;;;;;;;;;;accident
;60;40;0;0;0;2;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;1;1;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;10;90;0;0;0;2;1;4;4;4;4;accident
;98;2;0;0;0;1;1;5;5;5;5;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;3;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;2;98;0;0;0;1;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;80;0;0;20;0;1;5;5;5;5;5;accident
;;;;;;;;;;;;accident
;100;0;0;0;0;2;3;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;1;1;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;10;90;0;0;0;1;3;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;10;0;0;90;0;2;1;1;4;4;4;accident
;;;;;;;;;;;;accident
;20;80;0;0;0;1;2;4;4;4;4;accident
;0;100;0;0;0;1;1;4;4;4;4;accident
;50;0;0;0;50;1;5;5;5;5;5;accident
;0;100;0;0;0;1;1;1;4;4;4;accident
;35;65;0;0;0;4;1;2;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;10;90;0;0;0;1;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;10;0;0;90;0;2;3;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;10;90;0;0;0;1;3;3;1;4;4;accident
;90;0;0;10;0;2;3;3;4;4;4;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;2;1;1;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;100;0;0;0;0;AUT|sortie d'autoroute, voie d'accés à la ville;5;5;5;5;5;accident
;0;100;0;0;0;1;4;3;4;4;4;accident
;30;70;0;0;0;4;2;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;90;0;0;0;10;1;1;3;4;4;4;accident
;50;50;0;0;0;1;4;4;2;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;3;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;2;4;1;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;60;0;0;10;30;1;4;4;1;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;50;50;0;0;0;1;4;3;4;4;4;accident
;50;50;0;0;0;4;2;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;4;1;4;2;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;100;0;0;0;0;1;4;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;30;0;0;40;30;2;1;3;1;4;3;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;20;0;0;80;0;1;3;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;3;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;50;0;0;50;0;2;1;1;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;3;3;4;4;4;accident
;20;80;0;0;0;1;4;3;4;4;6;accident
;;;;;;;;;;;;accident
;70;0;0;30;0;1;4;3;3;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;40;40;0;0;20;1;1;3;4;4;4;accident
;100;0;0;0;0;2;1;4;3;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;2;5;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;1;0;0;90;9;1;1;4;4;4;4;accident
;10;90;0;0;0;1;1;1;4;4;4;accident
;0;100;0;0;0;1;1;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;80;0;20;0;2;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;5;95;0;0;0;1;2;1;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;6;47;0;47;0;2;3;3;4;4;4;accident
;0;80;0;20;0;1;1;4;4;4;4;accident
;10;90;0;0;0;1;3;1;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;3;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;0;0;80;20;1;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;90;0;10;0;2;1;1;4;4;4;accident
;0;100;0;0;0;1;1;1;4;4;4;accident
;80;20;0;0;0;1;1;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;98;0;2;0;1;4;2;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;10;60;0;30;0;2;3;3;4;4;4;accident
;25;75;0;0;0;1;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;40;60;0;0;0;3;5;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;50;50;0;0;0;1;5;5;5;5;5;accident
;;;;;;;;;;;;accident
;0;0;0;100;0;2;3;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;40;40;0;20;0;1;1;1;4;4;4;accident
;;;;;;;;;;;;accident
;10;90;0;0;0;1;1;2;4;3;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;20;0;0;80;0;2;1;3;4;4;4;accident
;0;100;0;0;0;2;4;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;20;0;0;80;0;1;5;5;5;5;5;accident
;;;;;;;;;;;;accident
;50;0;0;50;0;1;1;4;4;4;4;accident
;0;100;0;0;0;1;1;5;4;4;4;accident
;20;0;0;80;0;2;3;1;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;100;0;0;0;0;2;4;4;2;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;10;90;0;0;0;1;1;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;10;90;0;0;0;1;3;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;5;95;0;0;0;1;1;4;4;4;4;accident
;10;90;0;0;0;3;3;2;1;1;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;0;0;50;50;2;1;5;5;5;5;accident
;;;;;;;;;;;;accident
;1;99;0;0;0;1;4;4;2;4;2;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;4;1;4;4;4;accident
;;;;;;;;;;;;accident
;40;60;0;0;0;3;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;80;0;0;10;10;2;4;3;4;4;4;accident
;0;100;0;0;0;1;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;1;1;4;4;4;accident
;0;100;0;0;0;1;4;1;4;4;4;accident
;1;0;0;80;19;4;1;4;2;4;4;accident
;30;0;0;0;70;2;1;4;1;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;1;1;4;4;4;accident
;90;0;0;10;0;4;4;1;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;1;3;4;4;4;accident
;20;0;0;80;0;1;5;5;5;5;5;accident
;100;0;0;0;0;1;1;4;4;4;4;accident
;60;0;0;40;0;2;3;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;50;50;0;0;0;1;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;20;0;0;60;20;2;3;1;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;2;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;95;0;5;0;1;1;1;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;4;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;50;0;50;0;2;3;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;50;0;0;50;0;AUT|voie d'accès à autoroute;1;2;4;4;4;accident
;;;;;;;;;;;;accident
;0;90;0;10;0;2;1;3;4;4;4;accident
;100;0;0;0;0;2;1;1;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;20;0;0;60;20;2;5;5;5;5;5;accident
;100;0;0;0;0;4;1;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;20;80;0;0;0;1;3;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;10;90;0;0;0;1;5;5;5;4;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;50;50;0;0;0;1;4;3;4;4;4;accident
;;;;;;;;;;;;accident
;5;95;0;0;0;2;3;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;50;0;50;0;1;3;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;100;0;0;0;0;2;4;4;1;4;4;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;3;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;70;30;0;0;0;1;3;4;2;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;20;60;0;0;20;1;2;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;5;95;0;0;0;2;3;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
